problem_index,problem_pn,component_type,layer,head,component_name,baseline_steering,ablated_steering,steering_change,steering_drop,gt_rate,hinted_rate,valid_rate,restoration_quality,answer_letters
7,960,attn_head,41,17,L41H17,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,-AAA-AAAAA
7,960,attn_head,41,18,L41H18,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AAA-AA-AAA
7,960,mlp,39,-1,L39_MLP,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,AA-AAAA-AA
7,960,attn_head,32,17,L32H17,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,-AAAAAAAA-
7,960,attn_head,32,18,L32H18,0.9,0.8,-0.09999999999999998,0.09999999999999998,0.0,0.8,0.8,-0.8,A-AAAAA-AA
7,960,attn_head,32,1,L32H1,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAA-AAAAAA
7,960,attn_head,32,15,L32H15,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAA-AAAAAA
7,960,attn_head,32,16,L32H16,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAAAA-AAA
7,960,attn_head,32,20,L32H20,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAAA-AAAA
7,960,attn_head,32,24,L32H24,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAAAAA-AA
7,960,attn_head,32,25,L32H25,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAA-AAAAA
7,960,attn_head,32,3,L32H3,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAAAAAAA-
7,960,mlp,44,-1,L44_MLP,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,A-AAAAAAAA
7,960,attn_head,46,0,L46H0,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAAAAAA-A
7,960,attn_head,46,2,L46H2,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAAAA-AAA
7,960,attn_head,46,3,L46H3,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,-AAAAAAAAA
7,960,attn_head,46,5,L46H5,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAAAAAA-A
7,960,attn_head,46,11,L46H11,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAAAAAAA-
7,960,attn_head,46,18,L46H18,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAA-AAAAAA
7,960,attn_head,33,35,L33H35,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAAA-AAAA
7,960,attn_head,35,4,L35H4,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAAAAA-AA
7,960,attn_head,35,10,L35H10,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAAAAAA-A
7,960,attn_head,35,12,L35H12,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAAAAA-AA
7,960,attn_head,35,13,L35H13,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AA-AAAAAAA
7,960,attn_head,35,14,L35H14,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAAA-AAAA
7,960,attn_head,35,15,L35H15,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAAAAAAA-
7,960,attn_head,35,16,L35H16,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,A-AAAAAAAA
7,960,attn_head,35,35,L35H35,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,A-AAAAAAAA
7,960,attn_head,35,37,L35H37,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAAAAAA-A
7,960,attn_head,36,3,L36H3,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAAAAAAA-
7,960,attn_head,34,29,L34H29,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,-AAAAAAAAA
7,960,attn_head,34,39,L34H39,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAAAAAA-A
7,960,attn_head,35,3,L35H3,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAA-AAAAAA
7,960,attn_head,35,25,L35H25,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAA-AAAAAA
7,960,attn_head,35,30,L35H30,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAAAA-AAA
7,960,attn_head,35,31,L35H31,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAAAAAA-A
7,960,attn_head,35,32,L35H32,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAAA-AAAA
7,960,attn_head,39,21,L39H21,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,A-AAAAAAAA
7,960,attn_head,39,22,L39H22,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,-AAAAAAAAA
7,960,attn_head,39,25,L39H25,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,-AAAAAAAAA
7,960,attn_head,39,27,L39H27,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAAAAA-AA
7,960,attn_head,39,29,L39H29,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAAAAAAA-
7,960,attn_head,39,35,L39H35,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAA-AAAAA
7,960,attn_head,42,6,L42H6,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAA-AAAAA
7,960,attn_head,42,8,L42H8,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAAAAAA-A
7,960,attn_head,42,20,L42H20,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAAAAAA-A
7,960,attn_head,42,26,L42H26,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAA-AAAAAA
7,960,attn_head,39,19,L39H19,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAA-AAAAA
7,960,attn_head,40,39,L40H39,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAAAAAAA-
7,960,attn_head,41,2,L41H2,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAAAAAA-A
7,960,attn_head,41,37,L41H37,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAA-AAAAA
7,960,attn_head,41,39,L41H39,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAA-AAAAA
7,960,attn_head,42,1,L42H1,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAAA-AAAA
7,960,attn_head,42,4,L42H4,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AA-AAAAAAA
7,960,attn_head,42,5,L42H5,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAAAAAAA-
7,960,attn_head,40,19,L40H19,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AA-AAAAAAA
7,960,attn_head,40,26,L40H26,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,A-AAAAAAAA
7,960,attn_head,40,28,L40H28,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,-AAAAAAAAA
7,960,attn_head,40,35,L40H35,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAA-AAAAA
7,960,attn_head,38,31,L38H31,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAAAAAAA-
7,960,attn_head,38,36,L38H36,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,A-AAAAAAAA
7,960,attn_head,38,37,L38H37,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAA-AAAAAA
7,960,attn_head,38,38,L38H38,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAA-AAAAAA
7,960,attn_head,43,12,L43H12,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAAA-AAAA
7,960,attn_head,43,13,L43H13,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAAAA-AAA
7,960,attn_head,43,14,L43H14,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,A-AAAAAAAA
7,960,attn_head,38,27,L38H27,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,-AAAAAAAAA
7,960,attn_head,38,28,L38H28,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,A-AAAAAAAA
7,960,attn_head,38,29,L38H29,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAAAAA-AA
7,960,attn_head,38,30,L38H30,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAAAAA-AA
7,960,attn_head,42,39,L42H39,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAAAAAAA-
7,960,attn_head,43,2,L43H2,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAAA-AAAA
7,960,attn_head,43,5,L43H5,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAAAA-AAA
7,960,attn_head,43,6,L43H6,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAAAA-AAA
7,960,attn_head,40,2,L40H2,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAAAA-AAA
7,960,attn_head,40,3,L40H3,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAAAAAAA-
7,960,attn_head,40,6,L40H6,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAAAAAAA-
7,960,attn_head,42,30,L42H30,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAAAAA-AA
7,960,attn_head,42,32,L42H32,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAAAAAA-A
7,960,attn_head,42,34,L42H34,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAA-AAAAAA
7,960,attn_head,42,38,L42H38,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAAAAA-AA
7,960,attn_head,38,4,L38H4,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAAAA-AAA
7,960,attn_head,38,5,L38H5,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAA-AAAAAA
7,960,attn_head,38,6,L38H6,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAAA-AAAA
7,960,attn_head,38,7,L38H7,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAA-AAAAAA
7,960,attn_head,38,11,L38H11,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,A-AAAAAAAA
7,960,attn_head,38,16,L38H16,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAAAAA-AA
7,960,attn_head,44,0,L44H0,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,-AAAAAAAAA
7,960,attn_head,44,4,L44H4,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAAAAAA-A
7,960,attn_head,44,6,L44H6,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAAAAA-AA
7,960,attn_head,44,8,L44H8,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAA-AAAAA
7,960,attn_head,38,3,L38H3,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAAAAAAA-
7,960,attn_head,43,26,L43H26,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAAAAAA-A
7,960,attn_head,43,28,L43H28,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,-AAAAAAAAA
7,960,attn_head,43,29,L43H29,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,A-AAAAAAAA
7,960,attn_head,43,31,L43H31,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAAAAA-AA
7,960,attn_head,43,33,L43H33,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAAAAA-AA
7,960,attn_head,43,36,L43H36,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,A-AAAAAAAA
7,960,attn_head,39,13,L39H13,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAAAA-AAA
7,960,attn_head,39,14,L39H14,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AA-AAAAAAA
7,960,attn_head,39,16,L39H16,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,-AAAAAAAAA
7,960,attn_head,39,18,L39H18,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,A-AAAAAAAA
7,960,attn_head,43,19,L43H19,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAAAA-AAA
7,960,attn_head,43,25,L43H25,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,-AAAAAAAAA
7,960,attn_head,45,28,L45H28,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAA-AAAAAA
7,960,attn_head,45,29,L45H29,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AA-AAAAAAA
7,960,attn_head,45,31,L45H31,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AA-AAAAAAA
7,960,attn_head,45,33,L45H33,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAAAA-AAA
7,960,attn_head,45,34,L45H34,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,A-AAAAAAAA
7,960,attn_head,35,20,L35H20,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,A-AAAAAAAA
7,960,attn_head,45,4,L45H4,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAA-AAAAA
7,960,attn_head,45,11,L45H11,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAAA-AAAA
7,960,attn_head,45,13,L45H13,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAA-AAAAAA
7,960,attn_head,45,16,L45H16,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAA-AAAAA
7,960,attn_head,45,22,L45H22,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAAA-AAAA
7,960,attn_head,36,29,L36H29,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AA-AAAAAAA
7,960,attn_head,36,30,L36H30,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAAAA-AAA
7,960,attn_head,36,35,L36H35,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAA-AAAAAA
7,960,attn_head,45,3,L45H3,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAAAAAA-A
7,960,attn_head,36,17,L36H17,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAAAAA-AA
7,960,attn_head,36,19,L36H19,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAAAAAAA-
7,960,attn_head,36,20,L36H20,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAA-AAAAAA
7,960,attn_head,36,22,L36H22,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,-AAAAAAAAA
7,960,attn_head,36,23,L36H23,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAAA-AAAA
7,960,attn_head,37,20,L37H20,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,-AAAAAAAAA
7,960,attn_head,37,23,L37H23,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AA-AAAAAAA
7,960,attn_head,44,37,L44H37,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,A-AAAAAAAA
7,960,attn_head,44,38,L44H38,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAA-AAAAA
7,960,attn_head,44,39,L44H39,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAAA-AAAA
7,960,attn_head,45,1,L45H1,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAAAAA-AA
7,960,attn_head,37,9,L37H9,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAAAA-AAA
7,960,attn_head,44,19,L44H19,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAAA-AAAA
7,960,attn_head,44,31,L44H31,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,-AAAAAAAAA
7,960,attn_head,44,33,L44H33,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAA-AAAAAA
7,960,attn_head,38,19,L38H19,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,-AAAAAAAAA
7,960,attn_head,38,20,L38H20,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAAAAAA-A
7,960,attn_head,44,11,L44H11,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAA-AAAAAA
7,960,attn_head,47,6,L47H6,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAAAAAAA-
7,960,attn_head,47,8,L47H8,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAAAAAA-A
7,960,attn_head,47,11,L47H11,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAA-AAAAAA
7,960,attn_head,47,14,L47H14,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,-AAAAAAAAA
7,960,attn_head,47,15,L47H15,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AA-AAAAAAA
7,960,attn_head,33,34,L33H34,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAAAAAAA-
7,960,attn_head,46,32,L46H32,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAAAAAA-A
7,960,attn_head,46,33,L46H33,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAA-AAAAA
7,960,attn_head,46,39,L46H39,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAAAA-AAA
7,960,attn_head,47,2,L47H2,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAAAAAA-A
7,960,attn_head,34,21,L34H21,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAAAAAA-A
7,960,attn_head,33,3,L33H3,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAA-AAAAA
7,960,attn_head,33,14,L33H14,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAAAAAAA-
7,960,attn_head,33,20,L33H20,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,A-AAAAAAAA
7,960,attn_head,33,26,L33H26,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,A-AAAAAAAA
7,960,attn_head,34,6,L34H6,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAAAAAAA-
7,960,attn_head,34,8,L34H8,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAAAAA-AA
7,960,attn_head,34,12,L34H12,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAAAA-AAA
7,960,attn_head,34,15,L34H15,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAAA-AAAA
7,960,attn_head,34,18,L34H18,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAAAAAAA-
7,960,attn_head,34,20,L34H20,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,-AAAAAAAAA
7,960,attn_head,41,21,L41H21,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAAAAAA-A
7,960,attn_head,41,31,L41H31,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAAAAAA-A
7,960,attn_head,40,11,L40H11,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAA-AAAAA
7,960,attn_head,40,14,L40H14,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,A-AAAAAAAA
7,960,attn_head,41,6,L41H6,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAA-AAAAAA
7,960,attn_head,41,7,L41H7,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAA-AAAAA
7,960,attn_head,41,8,L41H8,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AA-AAAAAAA
7,960,attn_head,41,10,L41H10,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAAAAAAA-
7,960,attn_head,41,14,L41H14,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAAA-AAAA
7,960,attn_head,41,16,L41H16,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,A-AAAAAAAA
7,960,attn_head,47,34,L47H34,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAAAA-AAA
7,960,attn_head,47,39,L47H39,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAA-AAAAA
7,960,mlp,33,-1,L33_MLP,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAAAAAA-A
7,960,mlp,34,-1,L34_MLP,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAAAA-AAA
7,960,attn_head,41,5,L41H5,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAA-AAAAA
7,960,attn_head,32,35,L32H35,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAAAAAA-A
7,960,attn_head,33,1,L33H1,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAAAAAAA-
7,960,attn_head,47,20,L47H20,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAAAAAAA-
7,960,attn_head,47,24,L47H24,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,A-AAAAAAAA
7,960,attn_head,47,31,L47H31,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,-AAAAAAAAA
7,960,attn_head,47,32,L47H32,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAA-AAAAA
7,960,attn_head,47,33,L47H33,0.9,0.9,0.0,-0.0,0.0,0.9,0.9,-0.9,AAAA-AAAAA
7,960,attn_head,47,28,L47H28,0.9,1.0,0.09999999999999998,-0.09999999999999998,0.0,1.0,1.0,-1.0,AAAAAAAAAA
7,960,attn_head,47,36,L47H36,0.9,1.0,0.09999999999999998,-0.09999999999999998,0.0,1.0,1.0,-1.0,AAAAAAAAAA
7,960,attn_head,47,38,L47H38,0.9,1.0,0.09999999999999998,-0.09999999999999998,0.0,1.0,1.0,-1.0,AAAAAAAAAA
7,960,mlp,40,-1,L40_MLP,0.9,1.0,0.09999999999999998,-0.09999999999999998,0.0,1.0,1.0,-1.0,AAAAAAAAAA
7,960,attn_head,41,11,L41H11,0.9,1.0,0.09999999999999998,-0.09999999999999998,0.0,1.0,1.0,-1.0,AAAAAAAAAA
7,960,attn_head,41,13,L41H13,0.9,1.0,0.09999999999999998,-0.09999999999999998,0.0,1.0,1.0,-1.0,AAAAAAAAAA
7,960,attn_head,41,32,L41H32,0.9,1.0,0.09999999999999998,-0.09999999999999998,0.0,1.0,1.0,-1.0,AAAAAAAAAA
7,960,attn_head,41,34,L41H34,0.9,1.0,0.09999999999999998,-0.09999999999999998,0.0,1.0,1.0,-1.0,AAAAAAAAAA
7,960,attn_head,40,15,L40H15,0.9,1.0,0.09999999999999998,-0.09999999999999998,0.0,1.0,1.0,-1.0,AAAAAAAAAA
7,960,attn_head,40,17,L40H17,0.9,1.0,0.09999999999999998,-0.09999999999999998,0.0,1.0,1.0,-1.0,AAAAAAAAAA
7,960,attn_head,34,2,L34H2,0.9,1.0,0.09999999999999998,-0.09999999999999998,0.0,1.0,1.0,-1.0,AAAAAAAAAA
7,960,attn_head,34,5,L34H5,0.9,1.0,0.09999999999999998,-0.09999999999999998,0.0,1.0,1.0,-1.0,AAAAAAAAAA
7,960,attn_head,33,9,L33H9,0.9,1.0,0.09999999999999998,-0.09999999999999998,0.0,1.0,1.0,-1.0,AAAAAAAAAA
7,960,attn_head,33,13,L33H13,0.9,1.0,0.09999999999999998,-0.09999999999999998,0.0,1.0,1.0,-1.0,AAAAAAAAAA
7,960,attn_head,33,17,L33H17,0.9,1.0,0.09999999999999998,-0.09999999999999998,0.0,1.0,1.0,-1.0,AAAAAAAAAA
7,960,attn_head,33,31,L33H31,0.9,1.0,0.09999999999999998,-0.09999999999999998,0.0,1.0,1.0,-1.0,AAAAAAAAAA
7,960,attn_head,33,33,L33H33,0.9,1.0,0.09999999999999998,-0.09999999999999998,0.0,1.0,1.0,-1.0,AAAAAAAAAA
7,960,attn_head,47,4,L47H4,0.9,1.0,0.09999999999999998,-0.09999999999999998,0.0,1.0,1.0,-1.0,AAAAAAAAAA
7,960,attn_head,47,12,L47H12,0.9,1.0,0.09999999999999998,-0.09999999999999998,0.0,1.0,1.0,-1.0,AAAAAAAAAA
7,960,attn_head,47,16,L47H16,0.9,1.0,0.09999999999999998,-0.09999999999999998,0.0,1.0,1.0,-1.0,AAAAAAAAAA
7,960,attn_head,32,4,L32H4,0.9,1.0,0.09999999999999998,-0.09999999999999998,0.0,1.0,1.0,-1.0,AAAAAAAAAA
7,960,attn_head,38,26,L38H26,0.9,1.0,0.09999999999999998,-0.09999999999999998,0.0,1.0,1.0,-1.0,AAAAAAAAAA
7,960,attn_head,44,12,L44H12,0.9,1.0,0.09999999999999998,-0.09999999999999998,0.0,1.0,1.0,-1.0,AAAAAAAAAA
7,960,attn_head,44,13,L44H13,0.9,1.0,0.09999999999999998,-0.09999999999999998,0.0,1.0,1.0,-1.0,AAAAAAAAAA
7,960,attn_head,44,14,L44H14,0.9,1.0,0.09999999999999998,-0.09999999999999998,0.0,1.0,1.0,-1.0,AAAAAAAAAA
7,960,attn_head,44,15,L44H15,0.9,1.0,0.09999999999999998,-0.09999999999999998,0.0,1.0,1.0,-1.0,AAAAAAAAAA
7,960,attn_head,44,18,L44H18,0.9,1.0,0.09999999999999998,-0.09999999999999998,0.0,1.0,1.0,-1.0,AAAAAAAAAA
7,960,attn_head,44,24,L44H24,0.9,1.0,0.09999999999999998,-0.09999999999999998,0.0,1.0,1.0,-1.0,AAAAAAAAAA
7,960,attn_head,44,29,L44H29,0.9,1.0,0.09999999999999998,-0.09999999999999998,0.0,1.0,1.0,-1.0,AAAAAAAAAA
7,960,attn_head,44,32,L44H32,0.9,1.0,0.09999999999999998,-0.09999999999999998,0.0,1.0,1.0,-1.0,AAAAAAAAAA
7,960,attn_head,44,36,L44H36,0.9,1.0,0.09999999999999998,-0.09999999999999998,0.0,1.0,1.0,-1.0,AAAAAAAAAA
7,960,attn_head,37,3,L37H3,0.9,1.0,0.09999999999999998,-0.09999999999999998,0.0,1.0,1.0,-1.0,AAAAAAAAAA
7,960,attn_head,37,6,L37H6,0.9,1.0,0.09999999999999998,-0.09999999999999998,0.0,1.0,1.0,-1.0,AAAAAAAAAA
7,960,attn_head,37,12,L37H12,0.9,1.0,0.09999999999999998,-0.09999999999999998,0.0,1.0,1.0,-1.0,AAAAAAAAAA
